Kind,Time,Engine,SignalId,Ticket,EntryModel,EntryVer,ExitModel,ExitVer,LabVer,Action,Conf,ReqRisk,ApplRisk,Wait,Subtype,Impulse,TrendAlign,PbDepth,RecConf,MomPhase,SeqExh,FollowThru,RoomR,Reason
OPEN	2019.01.03 09:00	MACrossEntry	1041383338	2	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.01.07 02:00	PinBarEntry	1733409479	5	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.01.07 10:00	MACrossEntry	333189048	7	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.01.08 09:00	PinBarEntry	1329167209	9	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.01.22 03:00	PinBarEntry	1120970889	12	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.01.28 18:00	EngulfingEntry	423034742	14	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.01.29 09:00	PinBarEntry	1508575854	15	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.02.07 03:00	PinBarEntry	489217350	23	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.02.18 15:00	PinBarEntry	566158636	26	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.02.19 11:00	EngulfingEntry	102827559	27	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.02.19 15:00	MACrossEntry	1728141223	29	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.02.19 16:00	EngulfingEntry	1909373858	30	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.02.25 17:00	PinBarEntry	562179751	46	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.02.26 08:00	PinBarEntry	1369788164	47	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.03.04 10:00	ExpansionEngine	984580396	51	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.03.07 14:00	PinBarEntry	575033570	55	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.03.13 13:00	EngulfingEntry	1075494813	57	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.03.25 12:00	EngulfingEntry	2080149445	59	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.03.28 07:00	PinBarEntry	880396572	62	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.04.01 05:00	PinBarEntry	626875995	67	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.04.22 07:00	PinBarEntry	748242441	70	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.04.23 12:00	PinBarEntry	1803453776	72	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
ENTRY	2019.05.14 03:00	PullbackContinuationEngine	982439591	0	RM_PBC_B	1	RM_PBC_B	1	2	1	0.000	1.00		0	0	0.585	3.000	0.000	0.000	1	0.200	0.000	0.992	PBC_B: pullback_recovery family unavailable (abstain-as-reject)
ENTRY	2019.05.20 06:00	PullbackContinuationEngine	785417698	0	RM_PBC_B	1	RM_PBC_B	1	2	0	0.715	1.00		0	0	0.000	2.000	0.170	1.000	2	0.254	0.000	0.204	PBC_B: accept d=0.17 rec=1.00 base=0.66 vel=0.44
OPEN	2019.05.20 06:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	0	0.715	1.00	1.00		0									PBC_B: accept d=0.17 rec=1.00 base=0.66 vel=0.44
EXIT	2019.05.20 07:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	3	0.600		0.50		0	0.000		0.170	0.400	4	0.000	0.000	0.267	PBC_B exit: recovery fading peak=1.00 now=0.40 (fade 0.60) — tighten
EXIT	2019.05.20 08:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	3	0.600		0.50		0	0.000		0.170	0.600	3	0.000	0.000	0.229	PBC_B exit: recovery fading peak=1.00 now=0.60 (fade 0.40) — tighten
EXIT	2019.05.20 11:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	3	0.600		0.50		0	0.000		0.120	0.400	4	0.100	0.000	0.186	PBC_B exit: recovery fading peak=1.00 now=0.40 (fade 0.60) — tighten
EXIT	2019.05.20 14:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	3	0.600		0.50		0	0.000		0.196	0.400	4	0.000	0.000	0.204	PBC_B exit: recovery fading peak=1.00 now=0.40 (fade 0.60) — tighten
EXIT	2019.05.20 15:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	3	0.600		0.50		0	0.000		0.220	0.600	4	0.000	0.000	0.185	PBC_B exit: recovery fading peak=1.00 now=0.60 (fade 0.40) — tighten
EXIT	2019.05.20 16:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	3	0.600		0.50		0	0.000		0.315	0.400	3	0.000	0.000	0.370	PBC_B exit: recovery fading peak=1.00 now=0.40 (fade 0.60) — tighten
EXIT	2019.05.20 17:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	3	0.600		0.50		0	0.000		0.315	0.400	2	0.524	0.000	0.376	PBC_B exit: recovery fading peak=1.00 now=0.40 (fade 0.60) — tighten
EXIT	2019.05.20 18:00	PullbackContinuationEngine	785417698	76	RM_PBC_B	1	RM_PBC_B	1	2	1	0.800		1.00		0	0.000		0.315	0.000	1	0.200	0.000	0.547	PBC_B exit: recovery collapsed peak=1.00 now=0.00 (fade 1.00) — close
OPEN	2019.05.21 03:00	PinBarEntry	1738789118	78	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.05.23 10:00	PinBarEntry	1150901954	82	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.05.30 19:00	EngulfingEntry	601281956	84	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.03 03:00	PinBarEntry	521386297	88	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.05 14:00	EngulfingEntry	1153922400	93	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.05 16:00	ExpansionEngine	1006103916	95	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.06 11:00	ExpansionEngine	2075473705	98	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.06 16:00	ExpansionEngine	407719561	99	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.10 11:00	PinBarEntry	1450208358	104	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.12 07:00	PinBarEntry	810367243	107	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.12 12:00	EngulfingEntry	1237910082	109	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.13 10:00	MACrossEntry	1854966224	111	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.13 18:00	PinBarEntry	199842234	112	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.19 23:00	EngulfingEntry	2146650996	121	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.20 05:00	EngulfingEntry	1647072359	126	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.06.25 22:00	PinBarEntry	298193214	130	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.07.04 18:00	EngulfingEntry	1454917613	132	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.07.10 20:00	PinBarEntry	1597666760	135	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.07.10 22:00	PinBarEntry	155288612	136	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.07.15 12:00	PinBarEntry	2117436741	143	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.07.15 23:00	PinBarEntry	2131998616	145	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.07.16 06:00	MACrossEntry	380944851	146	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.08.05 20:00	PinBarEntry	635958560	149	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.08.06 14:00	PinBarEntry	653826464	150	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
OPEN	2019.08.06 17:00	EngulfingEntry	481603917	151	RM_PBC_B	1	RM_PBC_B	1	2	0	0.000	1.00	1.00		0									
ENTRY	2019.08.07 15:00	PullbackContinuationEngine	1281171933	0	RM_PBC_B	1	RM_PBC_B	1	2	1	0.000	1.00		0	0	0.778	4.000	0.000	0.000	1	0.300	0.000	0.328	PBC_B: pullback_recovery family unavailable (abstain-as-reject)
